type = fancymenu_layout
  anchor_point = element
  anchor_point_element = 457481
  x = -40
  y = 39
  width = 166
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f7d4bd11-dacb-47ec-8a96-c8d4378dfdc9-1755341848770
  [loading_requirement_container_meta:f7d4bd11-dacb-47ec-8a96-c8d4378dfdc9-1755341848770] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 4ae8ca6b-d574-4f87-9838-8923435b1667-1755341848770
  [executable_block:4ae8ca6b-d574-4f87-9838-8923435b1667-1755341848770][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 183fe4e4-03ec-4ca6-aea3-9e133b6a5b8c-1755341848770
  [loading_requirement_container_meta:183fe4e4-03ec-4ca6-aea3-9e133b6a5b8c-1755341848770] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 457481
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2880
  auto_sizing_base_screen_height = 1695
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 151
  width = 116
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4c45d4f0-9f68-4d79-94e3-b7a3dd9741d3-1755341848770
  [loading_requirement_container_meta:4c45d4f0-9f68-4d79-94e3-b7a3dd9741d3-1755341848770] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

